hasenpfeffer||roasted green beans||melopita 
falafel||||cherry ice cream 
haggis||broccali||creme brulee 
hasenpfeffer||Chef John 5-spice carrots||melopita 
potato pie||broccali||mom's peach cobbler 
hasenpfeffer||cauliflower||green chile chocolate tart 
haggis||roasted green beans||saffron kheer 
ciopinno||||cherry ice cream 
||peas||mom's peach cobbler 
hasenpfeffer||peas||cinnamon brioche 
pesce con vivo||||cherry ice cream 
hasenpfeffer||brussels sprouts||green chile chocolate tart 
pesce con vivo||broccali||creme brulee 
pesce con vivo||broccali|| 
green coconut curry||roasted green beans|| 
green coconut curry||roasted green beans||cinnamon brioche 
ciopinno||roasted green beans||mom's peach cobbler 
haggis||cauliflower||cherry ice cream 
ciopinno||||melopita 
||peas||creme brulee 
ciopinno||potato au gratin||cinnamon brioche 
ciopinno||brussels sprouts||mom's peach cobbler 
hasenpfeffer||peas||melopita 
pesce con vivo||broccali||tavuk göğsü 
